,Year-Month-Date,Time,Holiday,Watt
0,2014-05-01,[ 00:00 ],0,221
1,2014-05-01,[ 00:01 ],0,212
2,2014-05-01,[ 00:02 ],0,214
3,2014-05-01,[ 00:03 ],0,217
4,2014-05-01,[ 00:04 ],0,218
5,2014-05-01,[ 00:05 ],0,216
6,2014-05-01,[ 00:06 ],0,217
7,2014-05-01,[ 00:07 ],0,216
8,2014-05-01,[ 00:08 ],0,216
9,2014-05-01,[ 00:09 ],0,215
10,2014-05-01,[ 00:10 ],0,214
11,2014-05-01,[ 00:11 ],0,216
12,2014-05-01,[ 00:12 ],0,213
13,2014-05-01,[ 00:13 ],0,216
14,2014-05-01,[ 00:14 ],0,218
15,2014-05-01,[ 00:15 ],0,214
16,2014-05-01,[ 00:16 ],0,213
17,2014-05-01,[ 00:17 ],0,214
18,2014-05-01,[ 00:18 ],0,214
19,2014-05-01,[ 00:19 ],0,214
20,2014-05-01,[ 00:20 ],0,213
21,2014-05-01,[ 00:21 ],0,214
22,2014-05-01,[ 00:22 ],0,214
23,2014-05-01,[ 00:23 ],0,225
24,2014-05-01,[ 00:24 ],0,225
25,2014-05-01,[ 00:25 ],0,243
26,2014-05-01,[ 00:26 ],0,259
27,2014-05-01,[ 00:27 ],0,243
28,2014-05-01,[ 00:28 ],0,229
29,2014-05-01,[ 00:29 ],0,228
30,2014-05-01,[ 00:30 ],0,227
31,2014-05-01,[ 00:31 ],0,227
32,2014-05-01,[ 00:32 ],0,231
33,2014-05-01,[ 00:33 ],0,226
34,2014-05-01,[ 00:34 ],0,225
35,2014-05-01,[ 00:35 ],0,166
36,2014-05-01,[ 00:36 ],0,163
37,2014-05-01,[ 00:37 ],0,163
38,2014-05-01,[ 00:38 ],0,163
39,2014-05-01,[ 00:39 ],0,163
40,2014-05-01,[ 00:40 ],0,163
41,2014-05-01,[ 00:41 ],0,163
42,2014-05-01,[ 00:42 ],0,163
43,2014-05-01,[ 00:43 ],0,165
44,2014-05-01,[ 00:44 ],0,165
45,2014-05-01,[ 00:45 ],0,163
46,2014-05-01,[ 00:46 ],0,165
47,2014-05-01,[ 00:47 ],0,174
48,2014-05-01,[ 00:48 ],0,177
49,2014-05-01,[ 00:49 ],0,173
50,2014-05-01,[ 00:50 ],0,163
51,2014-05-01,[ 00:51 ],0,166
52,2014-05-01,[ 00:52 ],0,163
53,2014-05-01,[ 00:53 ],0,166
54,2014-05-01,[ 00:54 ],0,167
55,2014-05-01,[ 00:55 ],0,167
56,2014-05-01,[ 00:56 ],0,166
57,2014-05-01,[ 00:57 ],0,166
58,2014-05-01,[ 00:58 ],0,161
59,2014-05-01,[ 00:59 ],0,159
60,2014-05-01,[ 01:00 ],0,159
61,2014-05-01,[ 01:01 ],0,159
62,2014-05-01,[ 01:02 ],0,166
63,2014-05-01,[ 01:03 ],0,163
64,2014-05-01,[ 01:04 ],0,158
65,2014-05-01,[ 01:05 ],0,159
66,2014-05-01,[ 01:06 ],0,158
67,2014-05-01,[ 01:07 ],0,156
68,2014-05-01,[ 01:08 ],0,163
69,2014-05-01,[ 01:09 ],0,167
70,2014-05-01,[ 01:10 ],0,167
71,2014-05-01,[ 01:11 ],0,166
72,2014-05-01,[ 01:12 ],0,163
73,2014-05-01,[ 01:13 ],0,157
74,2014-05-01,[ 01:14 ],0,158
75,2014-05-01,[ 01:15 ],0,157
76,2014-05-01,[ 01:16 ],0,156
77,2014-05-01,[ 01:17 ],0,157
78,2014-05-01,[ 01:18 ],0,226
79,2014-05-01,[ 01:19 ],0,213
80,2014-05-01,[ 01:20 ],0,215
81,2014-05-01,[ 01:21 ],0,215
82,2014-05-01,[ 01:22 ],0,213
83,2014-05-01,[ 01:23 ],0,211
84,2014-05-01,[ 01:24 ],0,214
85,2014-05-01,[ 01:25 ],0,210
86,2014-05-01,[ 01:26 ],0,210
87,2014-05-01,[ 01:27 ],0,210
88,2014-05-01,[ 01:28 ],0,206
89,2014-05-01,[ 01:29 ],0,206
90,2014-05-01,[ 01:30 ],0,156
91,2014-05-01,[ 01:31 ],0,156
92,2014-05-01,[ 01:32 ],0,156
93,2014-05-01,[ 01:33 ],0,157
94,2014-05-01,[ 01:34 ],0,158
95,2014-05-01,[ 01:35 ],0,158
96,2014-05-01,[ 01:36 ],0,159
97,2014-05-01,[ 01:37 ],0,159
98,2014-05-01,[ 01:38 ],0,158
99,2014-05-01,[ 01:39 ],0,157
100,2014-05-01,[ 01:40 ],0,159
101,2014-05-01,[ 01:41 ],0,158
102,2014-05-01,[ 01:42 ],0,158
103,2014-05-01,[ 01:43 ],0,158
104,2014-05-01,[ 01:44 ],0,158
105,2014-05-01,[ 01:45 ],0,156
106,2014-05-01,[ 01:46 ],0,156
107,2014-05-01,[ 01:47 ],0,156
108,2014-05-01,[ 01:48 ],0,156
109,2014-05-01,[ 01:49 ],0,156
110,2014-05-01,[ 01:50 ],0,156
111,2014-05-01,[ 01:51 ],0,155
112,2014-05-01,[ 01:52 ],0,363
113,2014-05-01,[ 01:53 ],0,364
114,2014-05-01,[ 01:54 ],0,365
115,2014-05-01,[ 01:55 ],0,365
116,2014-05-01,[ 01:56 ],0,365
117,2014-05-01,[ 01:57 ],0,364
118,2014-05-01,[ 01:58 ],0,365
119,2014-05-01,[ 01:59 ],0,364
120,2014-05-01,[ 02:00 ],0,366
121,2014-05-01,[ 02:01 ],0,366
122,2014-05-01,[ 02:02 ],0,358
123,2014-05-01,[ 02:03 ],0,364
124,2014-05-01,[ 02:04 ],0,363
125,2014-05-01,[ 02:05 ],0,157
126,2014-05-01,[ 02:06 ],0,155
127,2014-05-01,[ 02:07 ],0,156
128,2014-05-01,[ 02:08 ],0,156
129,2014-05-01,[ 02:09 ],0,156
130,2014-05-01,[ 02:10 ],0,156
131,2014-05-01,[ 02:11 ],0,156
132,2014-05-01,[ 02:12 ],0,156
133,2014-05-01,[ 02:13 ],0,156
134,2014-05-01,[ 02:14 ],0,156
135,2014-05-01,[ 02:15 ],0,155
136,2014-05-01,[ 02:16 ],0,157
137,2014-05-01,[ 02:17 ],0,277
138,2014-05-01,[ 02:18 ],0,210
139,2014-05-01,[ 02:19 ],0,211
140,2014-05-01,[ 02:20 ],0,212
141,2014-05-01,[ 02:21 ],0,210
142,2014-05-01,[ 02:22 ],0,212
143,2014-05-01,[ 02:23 ],0,211
144,2014-05-01,[ 02:24 ],0,210
145,2014-05-01,[ 02:25 ],0,211
146,2014-05-01,[ 02:26 ],0,210
147,2014-05-01,[ 02:27 ],0,211
148,2014-05-01,[ 02:28 ],0,212
149,2014-05-01,[ 02:29 ],0,211
150,2014-05-01,[ 02:30 ],0,214
151,2014-05-01,[ 02:31 ],0,212
152,2014-05-01,[ 02:32 ],0,210
153,2014-05-01,[ 02:33 ],0,211
154,2014-05-01,[ 02:34 ],0,211
155,2014-05-01,[ 02:35 ],0,213
156,2014-05-01,[ 02:36 ],0,214
157,2014-05-01,[ 02:37 ],0,214
158,2014-05-01,[ 02:38 ],0,211
159,2014-05-01,[ 02:39 ],0,211
160,2014-05-01,[ 02:40 ],0,210
161,2014-05-01,[ 02:41 ],0,213
162,2014-05-01,[ 02:42 ],0,211
163,2014-05-01,[ 02:43 ],0,213
164,2014-05-01,[ 02:44 ],0,212
165,2014-05-01,[ 02:45 ],0,218
166,2014-05-01,[ 02:46 ],0,224
167,2014-05-01,[ 02:47 ],0,224
168,2014-05-01,[ 02:48 ],0,224
169,2014-05-01,[ 02:49 ],0,224
170,2014-05-01,[ 02:50 ],0,221
171,2014-05-01,[ 02:51 ],0,221
172,2014-05-01,[ 02:52 ],0,218
173,2014-05-01,[ 02:53 ],0,219
174,2014-05-01,[ 02:54 ],0,219
175,2014-05-01,[ 02:55 ],0,216
176,2014-05-01,[ 02:56 ],0,217
177,2014-05-01,[ 02:57 ],0,215
178,2014-05-01,[ 02:58 ],0,214
179,2014-05-01,[ 02:59 ],0,213
180,2014-05-01,[ 03:00 ],0,216
181,2014-05-01,[ 03:01 ],0,217
182,2014-05-01,[ 03:02 ],0,212
183,2014-05-01,[ 03:03 ],0,214
