,DateTime,Graph_Date,Day,Holiday,Seq,Watt
0,20160301,2016-03-01,화,0,0,361
1,20160301,2016-03-01,화,0,1,315
2,20160301,2016-03-01,화,0,2,343
3,20160301,2016-03-01,화,0,3,297
4,20160301,2016-03-01,화,0,4,317
5,20160301,2016-03-01,화,0,5,306
6,20160301,2016-03-01,화,0,6,2714
7,20160301,2016-03-01,화,0,7,4869
8,20160301,2016-03-01,화,0,8,2098
9,20160301,2016-03-01,화,0,9,866
10,20160301,2016-03-01,화,0,10,475
11,20160301,2016-03-01,화,0,11,498
12,20160301,2016-03-01,화,0,12,508
13,20160301,2016-03-01,화,0,13,335
14,20160301,2016-03-01,화,0,14,361
15,20160301,2016-03-01,화,0,15,503
16,20160301,2016-03-01,화,0,16,3145
17,20160301,2016-03-01,화,0,17,754
18,20160301,2016-03-01,화,0,18,2288
19,20160301,2016-03-01,화,0,19,2728
20,20160301,2016-03-01,화,0,20,634
21,20160301,2016-03-01,화,0,21,2247
22,20160301,2016-03-01,화,0,22,532
23,20160301,2016-03-01,화,0,23,906
24,20160302,2016-03-02,수,0,0,1432
25,20160302,2016-03-02,수,0,1,315
26,20160302,2016-03-02,수,0,2,382
27,20160302,2016-03-02,수,0,3,294
28,20160302,2016-03-02,수,0,4,335
29,20160302,2016-03-02,수,0,5,295
30,20160302,2016-03-02,수,0,6,251
31,20160302,2016-03-02,수,0,7,3032
32,20160302,2016-03-02,수,0,8,3694
33,20160302,2016-03-02,수,0,9,684
34,20160302,2016-03-02,수,0,10,915
35,20160302,2016-03-02,수,0,11,393
36,20160302,2016-03-02,수,0,12,369
37,20160302,2016-03-02,수,0,13,340
38,20160302,2016-03-02,수,0,14,336
39,20160302,2016-03-02,수,0,15,387
40,20160302,2016-03-02,수,0,16,324
41,20160302,2016-03-02,수,0,17,2485
42,20160302,2016-03-02,수,0,18,3186
43,20160302,2016-03-02,수,0,19,3088
44,20160302,2016-03-02,수,0,20,603
45,20160302,2016-03-02,수,0,21,6445
46,20160302,2016-03-02,수,0,22,3235
47,20160302,2016-03-02,수,0,23,2735
48,20160303,2016-03-03,목,0,0,334
49,20160303,2016-03-03,목,0,1,297
50,20160303,2016-03-03,목,0,2,619
51,20160303,2016-03-03,목,0,3,301
52,20160303,2016-03-03,목,0,4,319
53,20160303,2016-03-03,목,0,5,933
54,20160303,2016-03-03,목,0,6,363
55,20160303,2016-03-03,목,0,7,4728
56,20160303,2016-03-03,목,0,8,2371
57,20160303,2016-03-03,목,0,9,651
58,20160303,2016-03-03,목,0,10,633
59,20160303,2016-03-03,목,0,11,399
60,20160303,2016-03-03,목,0,12,1526
61,20160303,2016-03-03,목,0,13,578
62,20160303,2016-03-03,목,0,14,545
63,20160303,2016-03-03,목,0,15,766
64,20160303,2016-03-03,목,0,16,2927
65,20160303,2016-03-03,목,0,17,423
66,20160303,2016-03-03,목,0,18,2116
67,20160303,2016-03-03,목,0,19,2070
68,20160303,2016-03-03,목,0,20,2106
69,20160303,2016-03-03,목,0,21,514
70,20160303,2016-03-03,목,0,22,548
71,20160303,2016-03-03,목,0,23,390
72,20160304,2016-03-04,금,0,0,241
73,20160304,2016-03-04,금,0,1,242
74,20160304,2016-03-04,금,0,2,241
75,20160304,2016-03-04,금,0,3,229
76,20160304,2016-03-04,금,0,4,286
77,20160304,2016-03-04,금,0,5,299
78,20160304,2016-03-04,금,0,6,298
79,20160304,2016-03-04,금,0,7,4613
80,20160304,2016-03-04,금,0,8,958
81,20160304,2016-03-04,금,0,9,2727
82,20160304,2016-03-04,금,0,10,2776
83,20160304,2016-03-04,금,0,11,351
84,20160304,2016-03-04,금,0,12,355
85,20160304,2016-03-04,금,0,13,4602
86,20160304,2016-03-04,금,0,14,387
87,20160304,2016-03-04,금,0,15,266
88,20160304,2016-03-04,금,0,16,435
89,20160304,2016-03-04,금,0,17,3866
90,20160304,2016-03-04,금,0,18,2878
91,20160304,2016-03-04,금,0,19,2895
92,20160304,2016-03-04,금,0,20,3094
93,20160304,2016-03-04,금,0,21,540
94,20160304,2016-03-04,금,0,22,578
95,20160304,2016-03-04,금,0,23,2737
96,20160305,2016-03-05,토,1,0,2702
97,20160305,2016-03-05,토,1,1,312
98,20160305,2016-03-05,토,1,2,257
99,20160305,2016-03-05,토,1,3,287
100,20160305,2016-03-05,토,1,4,400
101,20160305,2016-03-05,토,1,5,300
102,20160305,2016-03-05,토,1,6,304
103,20160305,2016-03-05,토,1,7,4543
104,20160305,2016-03-05,토,1,8,4610
105,20160305,2016-03-05,토,1,9,1993
106,20160305,2016-03-05,토,1,10,2827
107,20160305,2016-03-05,토,1,11,4711
108,20160305,2016-03-05,토,1,12,780
109,20160305,2016-03-05,토,1,13,416
110,20160305,2016-03-05,토,1,14,498
111,20160305,2016-03-05,토,1,15,2828
112,20160305,2016-03-05,토,1,16,533
113,20160305,2016-03-05,토,1,17,2407
114,20160305,2016-03-05,토,1,18,3432
115,20160305,2016-03-05,토,1,19,2924
116,20160305,2016-03-05,토,1,20,3037
117,20160305,2016-03-05,토,1,21,412
118,20160305,2016-03-05,토,1,22,357
119,20160305,2016-03-05,토,1,23,309
120,20160306,2016-03-06,일,1,0,378
121,20160306,2016-03-06,일,1,1,655
122,20160306,2016-03-06,일,1,2,312
123,20160306,2016-03-06,일,1,3,589
124,20160306,2016-03-06,일,1,4,248
125,20160306,2016-03-06,일,1,5,237
126,20160306,2016-03-06,일,1,6,298
127,20160306,2016-03-06,일,1,7,2791
128,20160306,2016-03-06,일,1,8,1980
129,20160306,2016-03-06,일,1,9,353
130,20160306,2016-03-06,일,1,10,522
131,20160306,2016-03-06,일,1,11,1757
132,20160306,2016-03-06,일,1,12,3199
133,20160306,2016-03-06,일,1,13,838
134,20160306,2016-03-06,일,1,14,326
135,20160306,2016-03-06,일,1,15,1204
136,20160306,2016-03-06,일,1,16,601
137,20160306,2016-03-06,일,1,17,3363
138,20160306,2016-03-06,일,1,18,2393
139,20160306,2016-03-06,일,1,19,778
140,20160306,2016-03-06,일,1,20,2354
141,20160306,2016-03-06,일,1,21,744
142,20160306,2016-03-06,일,1,22,4078
143,20160306,2016-03-06,일,1,23,2646
144,20160307,2016-03-07,월,0,0,463
145,20160307,2016-03-07,월,0,1,291
146,20160307,2016-03-07,월,0,2,221
147,20160307,2016-03-07,월,0,3,298
148,20160307,2016-03-07,월,0,4,234
149,20160307,2016-03-07,월,0,5,311
150,20160307,2016-03-07,월,0,6,241
151,20160307,2016-03-07,월,0,7,4743
152,20160307,2016-03-07,월,0,8,1959
153,20160307,2016-03-07,월,0,9,1976
154,20160307,2016-03-07,월,0,10,451
155,20160307,2016-03-07,월,0,11,652
156,20160307,2016-03-07,월,0,12,469
157,20160307,2016-03-07,월,0,13,406
158,20160307,2016-03-07,월,0,14,588
159,20160307,2016-03-07,월,0,15,661
160,20160307,2016-03-07,월,0,16,2238
