2013년 4월 1일 - 0시,0,239
2013년 4월 1일 - 1시,1,226
2013년 4월 1일 - 2시,2,492
2013년 4월 1일 - 3시,3,246
2013년 4월 1일 - 4시,4,238
2013년 4월 1일 - 5시,5,245
2013년 4월 1일 - 6시,6,242
2013년 4월 1일 - 7시,7,254
2013년 4월 1일 - 8시,8,1773
2013년 4월 1일 - 9시,9,248
2013년 4월 1일 - 10시,10,265
2013년 4월 1일 - 11시,11,259
2013년 4월 1일 - 12시,12,260
2013년 4월 1일 - 13시,13,426
2013년 4월 1일 - 14시,14,277
2013년 4월 1일 - 15시,15,299
2013년 4월 1일 - 16시,16,288
2013년 4월 1일 - 17시,17,256
2013년 4월 1일 - 18시,18,239
2013년 4월 1일 - 19시,19,567
2013년 4월 1일 - 20시,20,2642
2013년 4월 1일 - 21시,21,2450
2013년 4월 1일 - 22시,22,633
2013년 4월 1일 - 23시,23,308
2013년 4월 2일 - 0시,0,305
2013년 4월 2일 - 1시,1,328
2013년 4월 2일 - 2시,2,1508
2013년 4월 2일 - 3시,3,318
2013년 4월 2일 - 4시,4,382
2013년 4월 2일 - 5시,5,333
2013년 4월 2일 - 6시,6,2880
2013년 4월 2일 - 7시,7,4863
2013년 4월 2일 - 8시,8,2897
2013년 4월 2일 - 9시,9,2719
2013년 4월 2일 - 10시,10,335
2013년 4월 2일 - 11시,11,2909
2013년 4월 2일 - 12시,12,3188
2013년 4월 2일 - 13시,13,3160
2013년 4월 2일 - 14시,14,1907
2013년 4월 2일 - 15시,15,504
2013년 4월 2일 - 16시,16,4644
2013년 4월 2일 - 17시,17,2755
2013년 4월 2일 - 18시,18,3291
2013년 4월 2일 - 19시,19,2594
2013년 4월 2일 - 20시,20,842
2013년 4월 2일 - 21시,21,624
2013년 4월 2일 - 22시,22,511
2013년 4월 2일 - 23시,23,610
2013년 4월 3일 - 0시,0,222
2013년 4월 3일 - 1시,1,776
2013년 4월 3일 - 2시,2,300
2013년 4월 3일 - 3시,3,369
2013년 4월 3일 - 4시,4,250
2013년 4월 3일 - 5시,5,262
2013년 4월 3일 - 6시,6,281
2013년 4월 3일 - 7시,7,4789
2013년 4월 3일 - 8시,8,665
2013년 4월 3일 - 9시,9,561
2013년 4월 3일 - 10시,10,3465
2013년 4월 3일 - 11시,11,2757
2013년 4월 3일 - 12시,12,2943
2013년 4월 3일 - 13시,13,3023
2013년 4월 3일 - 14시,14,721
2013년 4월 3일 - 15시,15,2207
2013년 4월 3일 - 16시,16,3361
2013년 4월 3일 - 17시,17,5349
2013년 4월 3일 - 18시,18,4999
2013년 4월 3일 - 19시,19,3081
2013년 4월 3일 - 20시,20,930
2013년 4월 3일 - 21시,21,4876
2013년 4월 3일 - 22시,22,2630
2013년 4월 3일 - 23시,23,229
2013년 4월 4일 - 0시,0,1719
2013년 4월 4일 - 1시,1,224
2013년 4월 4일 - 2시,2,223
2013년 4월 4일 - 3시,3,224
2013년 4월 4일 - 4시,4,475
2013년 4월 4일 - 5시,5,319
2013년 4월 4일 - 6시,6,280
2013년 4월 4일 - 7시,7,3171
2013년 4월 4일 - 8시,8,2572
2013년 4월 4일 - 9시,9,418
2013년 4월 4일 - 10시,10,1977
2013년 4월 4일 - 11시,11,3202
2013년 4월 4일 - 12시,12,4942
2013년 4월 4일 - 13시,13,2128
2013년 4월 4일 - 14시,14,518
2013년 4월 4일 - 15시,15,939
2013년 4월 4일 - 16시,16,2344
2013년 4월 4일 - 17시,17,5010
2013년 4월 4일 - 18시,18,3659
2013년 4월 4일 - 19시,19,829
2013년 4월 4일 - 20시,20,741
2013년 4월 4일 - 21시,21,564
2013년 4월 4일 - 22시,22,1971
2013년 4월 4일 - 23시,23,374
2013년 4월 5일 - 0시,0,234
2013년 4월 5일 - 1시,1,783
2013년 4월 5일 - 2시,2,686
2013년 4월 5일 - 3시,3,792
2013년 4월 5일 - 4시,4,832
2013년 4월 5일 - 5시,5,941
2013년 4월 5일 - 6시,6,1977
2013년 4월 5일 - 7시,7,4603
2013년 4월 5일 - 8시,8,2931
2013년 4월 5일 - 9시,9,435
2013년 4월 5일 - 10시,10,2155
2013년 4월 5일 - 11시,11,2979
2013년 4월 5일 - 12시,12,3022
2013년 4월 5일 - 13시,13,787
2013년 4월 5일 - 14시,14,612
2013년 4월 5일 - 15시,15,414
2013년 4월 5일 - 16시,16,2956
2013년 4월 5일 - 17시,17,1931
2013년 4월 5일 - 18시,18,3139
2013년 4월 5일 - 19시,19,2748
2013년 4월 5일 - 20시,20,886
2013년 4월 5일 - 21시,21,2592
2013년 4월 5일 - 22시,22,2593
2013년 4월 5일 - 23시,23,2576
2013년 4월 6일 - 0시,0,336
2013년 4월 6일 - 1시,1,1970
2013년 4월 6일 - 2시,2,313
2013년 4월 6일 - 3시,3,232
2013년 4월 6일 - 4시,4,370
2013년 4월 6일 - 5시,5,370
2013년 4월 6일 - 6시,6,288
2013년 4월 6일 - 7시,7,297
2013년 4월 6일 - 8시,8,4542
2013년 4월 6일 - 9시,9,2341
2013년 4월 6일 - 10시,10,2825
2013년 4월 6일 - 11시,11,1741
2013년 4월 6일 - 12시,12,308
2013년 4월 6일 - 13시,13,287
2013년 4월 6일 - 14시,14,2655
2013년 4월 6일 - 15시,15,1902
2013년 4월 6일 - 16시,16,2688
2013년 4월 6일 - 17시,17,2341
2013년 4월 6일 - 18시,18,330
2013년 4월 6일 - 19시,19,938
2013년 4월 6일 - 20시,20,674
2013년 4월 6일 - 21시,21,2192
2013년 4월 6일 - 22시,22,355
2013년 4월 6일 - 23시,23,250
2013년 4월 7일 - 0시,0,261
2013년 4월 7일 - 1시,1,239
2013년 4월 7일 - 2시,2,310
2013년 4월 7일 - 3시,3,260
2013년 4월 7일 - 4시,4,238
2013년 4월 7일 - 5시,5,327
2013년 4월 7일 - 6시,6,294
2013년 4월 7일 - 7시,7,4514
2013년 4월 7일 - 8시,8,1964
2013년 4월 7일 - 9시,9,4412
