2013년 9월 1일 - 0시,236
2013년 9월 1일 - 1시,218
2013년 9월 1일 - 2시,229
2013년 9월 1일 - 3시,215
2013년 9월 1일 - 4시,227
2013년 9월 1일 - 5시,238
2013년 9월 1일 - 6시,228
2013년 9월 1일 - 7시,2587
2013년 9월 1일 - 8시,1978
2013년 9월 1일 - 9시,961
2013년 9월 1일 - 10시,260
2013년 9월 1일 - 11시,257
2013년 9월 1일 - 12시,401
2013년 9월 1일 - 13시,2628
2013년 9월 1일 - 14시,363
2013년 9월 1일 - 15시,254
2013년 9월 1일 - 16시,2659
2013년 9월 1일 - 17시,2011
2013년 9월 1일 - 18시,931
2013년 9월 1일 - 19시,584
2013년 9월 1일 - 20시,488
2013년 9월 1일 - 21시,2721
2013년 9월 1일 - 22시,2673
2013년 9월 1일 - 23시,308
2013년 9월 2일 - 0시,236
2013년 9월 2일 - 1시,232
2013년 9월 2일 - 2시,234
2013년 9월 2일 - 3시,375
2013년 9월 2일 - 4시,231
2013년 9월 2일 - 5시,235
2013년 9월 2일 - 6시,4310
2013년 9월 2일 - 7시,2065
2013년 9월 2일 - 8시,2464
2013년 9월 2일 - 9시,1119
2013년 9월 2일 - 10시,423
2013년 9월 2일 - 11시,3000
2013년 9월 2일 - 12시,2803
2013년 9월 2일 - 13시,443
2013년 9월 2일 - 14시,450
2013년 9월 2일 - 15시,2883
2013년 9월 2일 - 16시,1970
2013년 9월 2일 - 17시,2640
2013년 9월 2일 - 18시,775
2013년 9월 2일 - 19시,2270
2013년 9월 2일 - 20시,496
2013년 9월 2일 - 21시,439
2013년 9월 2일 - 22시,224
2013년 9월 2일 - 23시,219
2013년 9월 3일 - 0시,219
2013년 9월 3일 - 1시,222
2013년 9월 3일 - 2시,224
2013년 9월 3일 - 3시,223
2013년 9월 3일 - 4시,275
2013년 9월 3일 - 5시,224
2013년 9월 3일 - 6시,3795
2013년 9월 3일 - 7시,1962
2013년 9월 3일 - 8시,533
2013년 9월 3일 - 9시,409
2013년 9월 3일 - 10시,346
2013년 9월 3일 - 11시,1980
2013년 9월 3일 - 12시,258
2013년 9월 3일 - 13시,251
2013년 9월 3일 - 14시,2690
2013년 9월 3일 - 15시,1866
2013년 9월 3일 - 16시,1971
2013년 9월 3일 - 17시,2636
2013년 9월 3일 - 18시,2166
2013년 9월 3일 - 19시,551
2013년 9월 3일 - 20시,569
2013년 9월 3일 - 21시,519
2013년 9월 3일 - 22시,299
2013년 9월 3일 - 23시,448
2013년 9월 4일 - 0시,332
2013년 9월 4일 - 1시,289
2013년 9월 4일 - 2시,291
2013년 9월 4일 - 3시,973
2013년 9월 4일 - 4시,727
2013년 9월 4일 - 5시,2694
2013년 9월 4일 - 6시,4699
2013년 9월 4일 - 7시,2368
2013년 9월 4일 - 8시,2851
2013년 9월 4일 - 9시,1845
2013년 9월 4일 - 10시,293
2013년 9월 4일 - 11시,2769
2013년 9월 4일 - 12시,1909
2013년 9월 4일 - 13시,463
2013년 9월 4일 - 14시,418
2013년 9월 4일 - 15시,270
2013년 9월 4일 - 16시,2599
2013년 9월 4일 - 17시,1976
2013년 9월 4일 - 18시,700
2013년 9월 4일 - 19시,577
2013년 9월 4일 - 20시,2132
2013년 9월 4일 - 21시,2575
2013년 9월 4일 - 22시,2655
2013년 9월 4일 - 23시,2612
2013년 9월 5일 - 0시,234
2013년 9월 5일 - 1시,221
2013년 9월 5일 - 2시,222
2013년 9월 5일 - 3시,226
2013년 9월 5일 - 4시,358
2013년 9월 5일 - 5시,364
2013년 9월 5일 - 6시,2564
2013년 9월 5일 - 7시,3654
2013년 9월 5일 - 8시,214
2013년 9월 5일 - 9시,260
2013년 9월 5일 - 10시,962
2013년 9월 5일 - 11시,2595
2013년 9월 5일 - 12시,274
2013년 9월 5일 - 13시,3709
2013년 9월 5일 - 14시,252
2013년 9월 5일 - 15시,2715
2013년 9월 5일 - 16시,394
2013년 9월 5일 - 17시,2575
2013년 9월 5일 - 18시,618
2013년 9월 5일 - 19시,645
2013년 9월 5일 - 20시,867
2013년 9월 5일 - 21시,425
2013년 9월 5일 - 22시,294
2013년 9월 5일 - 23시,289
2013년 9월 6일 - 0시,288
2013년 9월 6일 - 1시,283
2013년 9월 6일 - 2시,289
2013년 9월 6일 - 3시,291
2013년 9월 6일 - 4시,357
2013년 9월 6일 - 5시,820
2013년 9월 6일 - 6시,2735
2013년 9월 6일 - 7시,2029
2013년 9월 6일 - 8시,450
2013년 9월 6일 - 9시,2641
2013년 9월 6일 - 10시,1888
2013년 9월 6일 - 11시,367
2013년 9월 6일 - 12시,2787
2013년 9월 6일 - 13시,839
2013년 9월 6일 - 14시,455
2013년 9월 6일 - 15시,468
2013년 9월 6일 - 16시,4426
2013년 9월 6일 - 17시,2787
2013년 9월 6일 - 18시,2108
2013년 9월 6일 - 19시,1980
2013년 9월 6일 - 20시,4276
2013년 9월 6일 - 21시,2664
2013년 9월 6일 - 22시,432
2013년 9월 6일 - 23시,249
2013년 9월 7일 - 0시,787
2013년 9월 7일 - 1시,369
2013년 9월 7일 - 2시,304
2013년 9월 7일 - 3시,685
2013년 9월 7일 - 4시,768
2013년 9월 7일 - 5시,770
2013년 9월 7일 - 6시,766
2013년 9월 7일 - 7시,2661
2013년 9월 7일 - 8시,1976
2013년 9월 7일 - 9시,2658
2013년 9월 7일 - 10시,2596
2013년 9월 7일 - 11시,2605
2013년 9월 7일 - 12시,2488
2013년 9월 7일 - 13시,2457
2013년 9월 7일 - 14시,1650
2013년 9월 7일 - 15시,256
2013년 9월 7일 - 16시,467
2013년 9월 7일 - 17시,2800
2013년 9월 7일 - 18시,2017
2013년 9월 7일 - 19시,3015
2013년 9월 7일 - 20시,534
2013년 9월 7일 - 21시,496
2013년 9월 7일 - 22시,399
2013년 9월 7일 - 23시,239
2013년 9월 8일 - 0시,226
2013년 9월 8일 - 1시,238
2013년 9월 8일 - 2시,236
2013년 9월 8일 - 3시,235
2013년 9월 8일 - 4시,237
2013년 9월 8일 - 5시,1017
2013년 9월 8일 - 6시,358
2013년 9월 8일 - 7시,3714
2013년 9월 8일 - 8시,269
2013년 9월 8일 - 9시,293
2013년 9월 8일 - 10시,2579
2013년 9월 8일 - 11시,266
2013년 9월 8일 - 12시,518
