,DateTime,Day,Holiday,Seq,Watt,Temp
0,2013년 6월 1일 - 0시,토,O,0,211,14.5
1,2013년 6월 1일 - 1시,토,O,1,214,13.5
2,2013년 6월 1일 - 2시,토,O,2,213,12.5
3,2013년 6월 1일 - 3시,토,O,3,355,12.0
4,2013년 6월 1일 - 4시,토,O,4,203,11.0
5,2013년 6월 1일 - 5시,토,O,5,219,11.0
6,2013년 6월 1일 - 6시,토,O,6,213,11.0
7,2013년 6월 1일 - 7시,토,O,7,2611,12.0
8,2013년 6월 1일 - 8시,토,O,8,259,12.0
9,2013년 6월 1일 - 9시,토,O,9,238,13.0
10,2013년 6월 1일 - 10시,토,O,10,1955,13.0
11,2013년 6월 1일 - 11시,토,O,11,237,14.0
12,2013년 6월 1일 - 12시,토,O,12,2599,14.0
13,2013년 6월 1일 - 13시,토,O,13,236,14.5
14,2013년 6월 1일 - 14시,토,O,14,245,15.0
15,2013년 6월 1일 - 15시,토,O,15,235,15.0
16,2013년 6월 1일 - 16시,토,O,16,242,15.5
17,2013년 6월 1일 - 17시,토,O,17,1889,16.0
18,2013년 6월 1일 - 18시,토,O,18,2611,16.0
19,2013년 6월 1일 - 19시,토,O,19,2634,15.0
20,2013년 6월 1일 - 20시,토,O,20,482,14.5
21,2013년 6월 1일 - 21시,토,O,21,394,14.0
22,2013년 6월 1일 - 22시,토,O,22,273,14.0
23,2013년 6월 1일 - 23시,토,O,23,2585,14.0
24,2013년 6월 2일 - 0시,일,O,0,2656,14.5
25,2013년 6월 2일 - 1시,일,O,1,1804,13.5
26,2013년 6월 2일 - 2시,일,O,2,215,12.5
27,2013년 6월 2일 - 3시,일,O,3,218,12.0
28,2013년 6월 2일 - 4시,일,O,4,216,11.0
29,2013년 6월 2일 - 5시,일,O,5,227,11.0
30,2013년 6월 2일 - 6시,일,O,6,224,11.0
31,2013년 6월 2일 - 7시,일,O,7,248,12.0
32,2013년 6월 2일 - 8시,일,O,8,4706,12.0
33,2013년 6월 2일 - 9시,일,O,9,1912,13.0
34,2013년 6월 2일 - 10시,일,O,10,2839,13.0
35,2013년 6월 2일 - 11시,일,O,11,1767,14.0
36,2013년 6월 2일 - 12시,일,O,12,2625,14.0
37,2013년 6월 2일 - 13시,일,O,13,2654,14.5
38,2013년 6월 2일 - 14시,일,O,14,3727,15.0
39,2013년 6월 2일 - 15시,일,O,15,2269,15.0
40,2013년 6월 2일 - 16시,일,O,16,694,15.5
41,2013년 6월 2일 - 17시,일,O,17,1941,16.0
42,2013년 6월 2일 - 18시,일,O,18,216,16.0
43,2013년 6월 2일 - 19시,일,O,19,458,15.0
44,2013년 6월 2일 - 20시,일,O,20,427,14.5
45,2013년 6월 2일 - 21시,일,O,21,1958,14.0
46,2013년 6월 2일 - 22시,일,O,22,217,14.0
47,2013년 6월 2일 - 23시,일,O,23,356,14.0
48,2013년 6월 3일 - 0시,월,X,0,210,14.5
49,2013년 6월 3일 - 1시,월,X,1,228,13.5
50,2013년 6월 3일 - 2시,월,X,2,323,12.5
51,2013년 6월 3일 - 3시,월,X,3,207,12.0
52,2013년 6월 3일 - 4시,월,X,4,939,11.0
53,2013년 6월 3일 - 5시,월,X,5,200,11.0
54,2013년 6월 3일 - 6시,월,X,6,206,11.0
55,2013년 6월 3일 - 7시,월,X,7,252,12.0
56,2013년 6월 3일 - 8시,월,X,8,2619,12.0
57,2013년 6월 3일 - 9시,월,X,9,256,13.0
58,2013년 6월 3일 - 10시,월,X,10,286,13.0
59,2013년 6월 3일 - 11시,월,X,11,274,14.0
60,2013년 6월 3일 - 12시,월,X,12,2652,14.0
61,2013년 6월 3일 - 13시,월,X,13,903,14.5
62,2013년 6월 3일 - 14시,월,X,14,502,15.0
63,2013년 6월 3일 - 15시,월,X,15,264,15.0
64,2013년 6월 3일 - 16시,월,X,16,259,15.5
65,2013년 6월 3일 - 17시,월,X,17,2505,16.0
66,2013년 6월 3일 - 18시,월,X,18,342,16.0
67,2013년 6월 3일 - 19시,월,X,19,332,15.0
68,2013년 6월 3일 - 20시,월,X,20,2330,14.5
69,2013년 6월 3일 - 21시,월,X,21,266,14.0
70,2013년 6월 3일 - 22시,월,X,22,213,14.0
71,2013년 6월 3일 - 23시,월,X,23,219,14.0
72,2013년 6월 4일 - 0시,화,X,0,359,14.5
73,2013년 6월 4일 - 1시,화,X,1,246,13.5
74,2013년 6월 4일 - 2시,화,X,2,217,12.5
75,2013년 6월 4일 - 3시,화,X,3,221,12.0
76,2013년 6월 4일 - 4시,화,X,4,216,11.0
77,2013년 6월 4일 - 5시,화,X,5,213,11.0
78,2013년 6월 4일 - 6시,화,X,6,214,11.0
79,2013년 6월 4일 - 7시,화,X,7,4159,12.0
80,2013년 6월 4일 - 8시,화,X,8,1636,12.0
81,2013년 6월 4일 - 9시,화,X,9,2691,13.0
82,2013년 6월 4일 - 10시,화,X,10,2775,13.0
