2016년 1월 1일 - 0시,2570
2016년 1월 1일 - 1시,326
2016년 1월 1일 - 2시,308
2016년 1월 1일 - 3시,253
2016년 1월 1일 - 4시,227
2016년 1월 1일 - 5시,229
2016년 1월 1일 - 6시,323
2016년 1월 1일 - 7시,320
2016년 1월 1일 - 8시,4617
2016년 1월 1일 - 9시,1789
2016년 1월 1일 - 10시,1761
2016년 1월 1일 - 11시,632
2016년 1월 1일 - 12시,695
2016년 1월 1일 - 13시,1388
2016년 1월 1일 - 14시,293
2016년 1월 1일 - 15시,389
2016년 1월 1일 - 16시,295
2016년 1월 1일 - 17시,583
2016년 1월 1일 - 18시,2158
2016년 1월 1일 - 19시,2554
2016년 1월 1일 - 20시,842
2016년 1월 1일 - 21시,675
2016년 1월 1일 - 22시,789
2016년 1월 1일 - 23시,623
2016년 1월 2일 - 0시,388
2016년 1월 2일 - 1시,299
2016년 1월 2일 - 2시,292
2016년 1월 2일 - 3시,236
2016년 1월 2일 - 4시,223
2016년 1월 2일 - 5시,293
2016년 1월 2일 - 6시,295
2016년 1월 2일 - 7시,251
2016년 1월 2일 - 8시,4258
2016년 1월 2일 - 9시,4608
2016년 1월 2일 - 10시,1870
2016년 1월 2일 - 11시,2829
2016년 1월 2일 - 12시,4209
2016년 1월 2일 - 13시,754
2016년 1월 2일 - 14시,457
2016년 1월 2일 - 15시,311
2016년 1월 2일 - 16시,380
2016년 1월 2일 - 17시,379
2016년 1월 2일 - 18시,316
2016년 1월 2일 - 19시,2030
2016년 1월 2일 - 20시,2312
2016년 1월 2일 - 21시,542
2016년 1월 2일 - 22시,803
2016년 1월 2일 - 23시,316
2016년 1월 3일 - 0시,381
2016년 1월 3일 - 1시,231
2016년 1월 3일 - 2시,215
2016년 1월 3일 - 3시,229
2016년 1월 3일 - 4시,245
2016년 1월 3일 - 5시,369
2016년 1월 3일 - 6시,294
2016년 1월 3일 - 7시,315
2016년 1월 3일 - 8시,4625
2016년 1월 3일 - 9시,2992
2016년 1월 3일 - 10시,6563
2016년 1월 3일 - 11시,639
2016년 1월 3일 - 12시,2203
2016년 1월 3일 - 13시,3026
2016년 1월 3일 - 14시,623
2016년 1월 3일 - 15시,5043
2016년 1월 3일 - 16시,4963
2016년 1월 3일 - 17시,3108
